0;999.125;
1;998.352;
2;997.81;
3;996.665;
4;995.834;
5;994.866;
6;993.267;
7;992.005;
8;991.944;
9;990.805;
10;989.652;
11;988.917;
12;987.335;
13;986.349;
14;985.359;
15;984.53;
16;983.467;
17;982.191;
18;981.446;
19;980.099;
20;979.808;
21;978.832;
22;977.49;
23;976.617;
24;975.649;
25;974.224;
26;973.021;
27;972.882;
28;971.168;
29;970.437;
30;969.37;
31;968.52;
32;967.534;
33;966.642;
34;965.986;
35;964.97;
36;963.416;
37;962.383;
38;961.63;
39;960.645;
40;959.558;
41;958.805;
42;957.469;
43;956.543;
44;955.297;
45;954.222;
46;953.319;
47;952.209;
48;951.344;
49;950.017;
50;949.122;
51;948.006;
52;947.645;
53;946.524;
54;945.699;
55;944.84;
56;943.685;
57;942.44;
58;941.815;
59;940.296;
60;939.061;
61;938.384;
62;937.112;
63;936.488;
64;935.816;
65;934.605;
66;933.978;
67;932.762;
68;931.755;
69;930.158;
70;929.37;
71;928.311;
72;927.025;
73;926.671;
74;925.609;
75;924.417;
76;923.743;
77;922.75;
78;921.58;
79;920.501;
80;919.61;
81;918.545;
82;917.661;
83;916.248;
84;915.98;
85;914.99;
86;913.205;
87;912.015;
88;911.808;
89;910.285;
90;909.062;
91;908.665;
92;907.161;
93;906.123;
94;905.311;
95;904.677;
96;903.155;
97;902.574;
98;901.242;
99;900.106;
100;899.37;
101;898.629;
102;897.986;
103;896.68;
104;895.629;
105;894.813;
106;893.241;
107;892.952;
108;891.894;
109;890.246;
110;889.533;
111;888.702;
112;887.465;
113;886.881;
114;885.54;
115;884.23;
116;883.677;
117;882.508;
118;881.797;
119;880.967;
120;879.716;
121;878.653;
122;877.542;
123;876.853;
124;875.436;
125;874.547;
126;873.708;
127;872.878;
128;871.519;
129;870.511;
130;869.878;
131;868.676;
132;867.164;
133;866.406;
134;865.471;
135;864.083;
136;863.497;
137;862.891;
138;861.552;
139;860.967;
140;859.722;
141;858.195;
142;857.126;
143;856.949;
144;855.87;
145;854.662;
146;853.872;
147;852.149;
148;851.616;
149;850.567;
150;849.314;
151;848.51;
152;847.497;
153;846.396;
154;845.693;
155;844.398;
156;843.67;
157;842.924;
158;841.505;
159;840.852;
160;839.738;
161;838.369;
162;837.007;
163;836.806;
164;835.431;
165;834.21;
166;833.361;
167;832.55;
168;831.023;
169;830.64;
170;829.946;
171;828.455;
172;827.267;
173;826.118;
174;825.727;
175;824.299;
176;823.822;
177;822.64;
178;821.522;
179;820.614;
180;819.853;
181;818.361;
182;817.733;
183;816.078;
184;815.9;
185;814.578;
186;813.193;
187;812.577;
188;811.723;
189;810.386;
190;809.88;
191;808.509;
192;807.115;
193;806.973;
194;805.326;
195;804.477;
